mtry,pred,obs,rowIndex,Resample
2,0.49118833333333406,0.45,367,Fold1
2,0.41739783333333313,0.39,363,Fold1
2,0.5566923333333331,0.87,1,Fold1
2,0.5140156666666662,0.67,4,Fold1
2,0.39411100000000004,0.34,371,Fold1
2,0.4618462857142852,0.24,381,Fold1
2,0.468567666666667,0.4,469,Fold1
2,0.5122857142857146,0.43,473,Fold1
2,0.5907086666666667,0.48,481,Fold1
2,0.6203446666666664,0.61,486,Fold1
2,0.5016038571428572,0.93,19,Fold2
2,0.39377666666666666,0.65,24,Fold2
2,0.612695666666666,0.75,29,Fold2
2,0.4850996666666665,0.6,5,Fold1
2,0.4206963333333334,0.79,7,Fold1
2,0.5692741904761898,0.79,14,Fold1
2,0.5825033333333333,0.5,387,Fold1
2,0.49086399999999997,0.56,398,Fold1
2,0.4912763333333333,0.53,402,Fold1
2,0.6263507142857146,0.8,10,Fold2
2,0.5703376666666669,0.78,11,Fold2
2,0.5505243333333326,0.87,12,Fold2
2,0.6438873333333334,0.82,13,Fold2
2,0.5245650000000002,0.55,730,Fold1
2,0.5461643333333328,0.68,739,Fold1
2,0.50277,0.51,752,Fold1
2,0.4721886666666665,0.4,758,Fold1
2,0.4470787619047621,0.46,763,Fold1
2,0.4772169047619044,0.46,765,Fold1
2,0.4499308095238094,0.36,775,Fold1
2,0.5422783809523809,0.34,776,Fold1
2,0.47959566666666664,0.35,788,Fold1
2,0.519353166666667,0.59,791,Fold1
2,0.5059230259740259,0.41,247,Fold1
2,0.5584609999999999,0.74,249,Fold1
2,0.5201609999999995,0.59,250,Fold1
2,0.5711946666666665,0.62,251,Fold1
2,0.5764986349206351,0.35,267,Fold1
2,0.6101813333333329,0.78,286,Fold1
2,0.5990856666666675,0.74,290,Fold1
2,0.4095380000000003,0.48,295,Fold1
2,0.4071286666666661,0.31,296,Fold1
2,0.38331133333333334,0.51,310,Fold1
2,0.4418133333333334,0.48,316,Fold1
2,0.3273046666666663,0.48,323,Fold1
2,0.5234986190476193,0.58,326,Fold1
2,0.41856033333333387,0.54,327,Fold1
2,0.5876193333333333,0.78,333,Fold1
2,0.5400400000000003,0.77,337,Fold1
2,0.7506913333333326,0.79,341,Fold1
2,0.5439699999999994,0.66,342,Fold1
